"Código de barras para leitura;Código do produto;Desc. Produto"
"1378;MTN-028.10BL;Protetor para Enxovais - Organizzata Collection - G16Branco Liso"
"1379;MTN-028.10BRO;Protetor para Enxovais - Organizzata Collection - G16Branco Romântico"
"1380;MTN-028.10IA;Protetor para Enxovais - Organizzata Collection - G16Infantil Azul"
"1381;MTN-028.10IR;Protetor para Enxovais - Organizzata Collection - G16Infantil Rosa"
"1382;MTN-028.11BL;Protetor para Enxovais - Organizzata Collection - G26 Branco Liso"
"1383;MTN-028.11BRO;Protetor para Enxovais - Organizzata Collection - G26Branco Romântico"
"1386;MTN-028.9BL;Protetor para Enxovais - Organizzata Collection - G6Branco Liso"
"1387;MTN-028.9BRO;Protetor para Enxovais - Organizzata Collection - G6Branco Romântico"
"1390;MTN-028.13BL;Protetor para Enxovais - Organizzata Collection - GG26Branco Liso"
"1391;MTN-028.13BRO;Protetor para Enxovais - Organizzata Collection - GG26Branco Romântico"
"1394;MTN-028.14BL;Protetor para Enxovais - Organizzata Collection - GG36Branco Liso"
"1395;MTN-028.14BRO;Protetor para Enxovais - Organizzata Collection - GG36Branco Romântico"
"1398;MTN-028.12BL;Protetor para Enxovais - Organizzata Collection - GGXBranco Liso"
"1399;MTN-028.12BRO;Protetor para Enxovais - Organizzata Collection - GGXBranco Romântico"
"1402;MTN-028.8BL;Protetor para Enxovais - Organizzata Collection - GXBranco Liso"
"1403;MTN-028.8BRO;Protetor para Enxovais - Organizzata Collection - GXBranco Romântico"
"1406;MTN-028.6BL;Protetor para Enxovais - Organizzata Collection - M16Branco Liso"
"1407;MTN-028.6BRO;Protetor para Enxovais - Organizzata Collection - M16Branco Romântico"
"1408;MTN-028.6IA;Protetor para Enxovais - Organizzata Collection - M16Infantil Azul"
"1409;MTN-028.6IR;Protetor para Enxovais - Organizzata Collection - M16Infantil Rosa"
"1410;MTN-028.7BL;Protetor para Enxovais - Organizzata Collection - M26Branco Liso"
"1411;MTN-028.7BRO;Protetor para Enxovais - Organizzata Collection - M26Branco Romântico"
"1414;MTN-028.5BL;Protetor para Enxovais - Organizzata Collection - M6Branco Liso"
"1415;MTN-028.5BRO;Protetor para Enxovais - Organizzata Collection - M6Branco Romântico"
"1418;MTN-028.4BL;Protetor para Enxovais - Organizzata Collection - MXBranco Liso"
"1419;MTN-028.4BRO;Protetor para Enxovais - Organizzata Collection - MXBranco Romântico"
"1420;MTN-028.4IA;Protetor para Enxovais - Organizzata Collection - MXInfantil Azul"
"1421;MTN-028.4IR;Protetor para Enxovais - Organizzata Collection - MXInfantil Rosa"
"1422;MTN-028.3BL;Protetor para Enxovais - Organizzata Collection - P16Branco Liso"
"1423;MTN-028.3BRO;Protetor para Enxovais - Organizzata Collection - P16Branco Romântico"
"1424;MTN-028.3IA;Protetor para Enxovais - Organizzata Collection - P16Infantil Azul"
"1425;MTN-028.3IR;Protetor para Enxovais - Organizzata Collection - P16Infantil Rosa"
"1426;MTN-028.2BL;Protetor para Enxovais - Organizzata Collection - P6Branco Liso"
"1427;MTN-028.2BRO;Protetor para Enxovais - Organizzata Collection - P6Branco Romântico"
"1428;MTN-028.2IA;Protetor para Enxovais - Organizzata Collection - P6Infantil Azul"
"1429;MTN-028.2IR;Protetor para Enxovais - Organizzata Collection - P6Infantil Rosa"
"1430;MTN-028.1BL;Protetor para Enxovais - Organizzata Collection - PXBranco Liso"
"1431;MTN-028.1BRO;Protetor para Enxovais - Organizzata Collection - PXBranco Romântico"
"1459;COL-054;Colmeia TNT"
"1745;BND-021;Sacola de Praia Neon"
"1962;MOP-004;Cubo Para Brinquedos G - Organizzata Collection"
"1963;MOP-005;Cubo Para Brinquedos M - Organizzata Collection"
"1964;MOP-006;Cubo Para Brinquedos P - Organizzata Collection"
"1965;MOP-004.AC;Cubo Para Brinquedos G - Organizzata Collection - Azul Claro"
"1966;MOP-004.BR;Cubo Para Brinquedos G - Organizzata Collection - Branco"
"1967;MOP-004.RC;Cubo Para Brinquedos G - Organizzata Collection - Rosa Claro"
"1968;MOP-005.AC;Cubo Para Brinquedos M - Organizzata Collection - Azul Claro"
"1969;MOP-005.BR;Cubo Para Brinquedos M - Organizzata Collection - Branco"
"1970;MOP-005.RC;Cubo Para Brinquedos M - Organizzata Collection - Rosa Claro"
"1971;MOP-006.AC;Cubo Para Brinquedos P - Organizzata Collection - Azul Claro"
"1972;MOP-006.BR;Cubo Para Brinquedos P - Organizzata Collection - Branco"
"1973;MOP-006.RC;Cubo Para Brinquedos P - Organizzata Collection - Rosa Claro"
"2045;SPT-002;Kit com 3 sacos para sapatos - Smart"
"2160;SER-033;Estorno de créditos de ICMS"
"2192;BND-023;Cobertor Fleece para Pets - 60x75cm - Nexgard"
"2203;PTV-009.CZ;Bolsa de enrolar com gomos P - Organizzata Collection - Cinza"
"2204;PTV-009.RN;Bolsa de enrolar com gomos P - Organizzata Collection - Rosa Neon"
"2205;PTV-009.VDN;Bolsa de enrolar com gomos P - Organizzata Collection - Verde Neon"
"2206;PTV-010.CZ;Bolsa de enrolar com gomos M - Organizzata Collection - Cinza"
"2207;PTV-010.RN;Bolsa de enrolar com gomos M - Organizzata Collection - Rosa Neon"
"2208;PTV-010.VDN;Bolsa de enrolar com gomos M - Organizzata Collection - Verde Neon"
"2209;PTV-011.CZ;Bolsa de enrolar com gomos G - Organizzata Collection - Cinza"
"2210;PTV-011.RN;Bolsa de enrolar com gomos G - Organizzata Collection - Rosa Neon"
"2211;PTV-011.VDN;Bolsa de enrolar com gomos G - Organizzata Collection - Verde Neon"
"2219;BND-024;Nécessaire Puro Afeto em Columbia"
"2445;CRL-003.CZ;Porta Máscara frente e verso - Organizzata Collection - Cinza"
"2446;CRL-003.RN;Porta Máscara frente e verso - Organizzata Collection - Rosa Neon"
"2447;CRL-003.VDN;Porta Máscara frente e verso - Organizzata Collection - Verde Neon"
"2454;MTN-034.CQ;Protetor para Mesa Posta - Organizzata Collection - R10 Slim - Cáqui"
"2455;MTN-033.CQ;Protetor para Mesa Posta - Organizzata Collection - QX - Cáqui"
"2456;PTV-012.CQ;kit com 2 Rolinhos para Anéis de Guardanapos - Cáqui"
"2457;MTN-032.CQ;Protetor para Mesa Posta - Organizzata Collection - RX - Cáqui"
"2458;MTN-031.CQ;Protetor para Mesa Posta - Organizzata Collection - R10 - Cáqui"
"2459;MTN-030.CQ;Protetor para Mesa Posta - Organizzata Collection - Q10 - Cáqui"
"2543;BRD-001.VN;Toca para Gatos em TNT - Cat Excellence - 
Vinho"
"2558;BTM-001;Bolsa Térmica Seresto"
"261;GBT-001;Kit Gabarito Ideal Pack"
"2610;MOP-001.AC;Cubo Para Brinquedos Slim M - Organizzata Collection - Azul Claro"
"2611;MOP-001.BR;Cubo Para Brinquedos Slim M - Organizzata Collection - Branco"
"2612;MOP-001.RC;Cubo Para Brinquedos Slim  M - Organizzata Collection - Rosa Claro"
"2621;TCG-001;Toca para Gatos em TNT  - Reserva Gold - Preto"
"2622;CBQ-001;Cestinho para brinquedos Pet - Reserva Gold - Estampado"
"263;CBD-002;Divisor de cabides redondo Ideal Pack"
"2635;MOP-003.AC;Cubo Para Brinquedos Slim G - Organizzata Collection - Azul Claro"
"2636;MOP-003.BR;Cubo Para Brinquedos Slim G - Organizzata Collection - Branco"
"2637;MOP-003.RC;Cubo Para Brinquedos Slim G - Organizzata Collection - Rosa Claro"
"2638;MOP-002.AC;Cubo Para Brinquedos Slim P - Organizzata Collection - Azul Claro"
"2639;MOP-002.BR;Cubo Para Brinquedos Slim P - Organizzata Collection - Branco"
"264;CBD-003;Divisor de cabides quadrado Ideal Pack"
"2640;MOP-002.RC;Cubo Para Brinquedos Slim P - Organizzata Collection - Rosa Claro"
"265;CBD-004;Classificador de Colmeia Ideal Pack"
"266;CXO-001;Caixa Org. Feminina 100 X 185 X 300MM"
"267;CXO-002;Caixa Org. Masculina 350 X 210 X 130MM"
"268;CXO-003;Caixa Org. Bota 550 X 300 X 110MM"
"269;CXO-004;Caixa Org. Rasteirinha 305 X 135 X 100MM"
"273;EBT-001;Suporte Flexível p/ Botas"
"278;COC-002.CZ;Colmeia Porta Óculos - Organizzata Collection - Cinza"
"279;CRL-002.CZ;Colmeia Porta Relógio - Organizzata Collection - Cinza"
"2802;BTM-001.AZ;Bolsa Térmica Seresto Azul"
"284;COC-002.MR;Colmeia Porta Óculos - Organizzata Collection - Marrom"
"289;CBD-001.PT;Cabide Organizador de lenços - Preto"
"2902;PBS-006.BR;Protetor de bolsas P - Organizzata Collection - Branco"
"2903;PBS-005.BR;Protetor de bolsas G - Organizzata Collection - Branco"
"2904;PBS-004.BR;Protetor de bolsas M - Organizzata Collection - Branco"
"2905;LPC-001.BG;Lixeira para Carro M - Organizzata Collection - Bege"
"2906;LPC-002.BG;Lixeira para Carro G - Organizzata Collection - Bege"
"291;CVT-001.CQ;Capa para Vestido Premium - Cáqui"
"3027;CTO-003.BR;Cesto Organizador Multiuso G - Organizzata Collection - Branco"
"3028;CTO-003.PT;Cesto Organizador Multiuso G - Organizzata Collection - Preto"
"3029;CTO-004.BR;Cesto Organizador Multiuso M - Organizzata Collection - Branco"
"3030;CTO-004.PT;Cesto Organizador Multiuso M - Organizzata Collection - Preto"
"3068;TCG-002;Toca para Gatos em Tricoline - Cat Excellence - Estampas Variadas"
"376;ORG-001.BG;Porta Óculos Ideal Pack - Bege"
"377;ORG-001.PT;Porta Óculos Ideal Pack - Preto"
"378;ORG-002.BG;Porta Acessórios Aveludado 420 X 320 X 35MM - Bege"
"379;ORG-002.PT;Porta Acessórios Aveludado 420 X 320 X 35MM - Preto"
"380;ORG-003.BG;Porta Acessórios Aveludado 310 X 190 X 35MM - Bege"
